2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@49a64e8b]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@27497bf6]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3f2265e2]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@41cbd5dc]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [aQute.lib.utf8properties.ThreadLocalCharsetDecoder] (value [aQute.lib.utf8properties.ThreadLocalCharsetDecoder@3ae20978]) and a value of type [sun.nio.cs.UTF_8.Decoder] (value [sun.nio.cs.UTF_8$Decoder@56185319]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7a39214d]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@65c37ee3]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@4f4002ea]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5b540080]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [com.atlassian.jira.util.ImportUtils$3] (value [com.atlassian.jira.util.ImportUtils$3@68d471ee]) and a value of type [java.lang.Boolean] (value [true]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@161e3e71]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5986390a]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@222d72ba]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@693d2c10]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@e377af0]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@66914c55]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@2f605a9f]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@2fbdaecf]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@1a68a132]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@7677a5ce]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5beebd3d]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@1967ab59]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@46d9f876]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@d4b6cb6]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@23623f77]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,053+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@77b6521]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@e6837f0]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@5810c457]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@6abbd1a5]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3635e3be]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@79ad953f]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@2741c421]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@13c30f95]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@af22640]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@1f635e4c]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.springframework.core.NamedThreadLocal] (value [Currently created bean]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@362af14d]) and a value of type [null] (value [null]). This will be cleaned up
2025-04-12 19:52:38,054+0200 Thread-296 ERROR      [c.atlassian.threadlocal.BruteForceThreadLocalCleanup] Thread[Catalina-utility-1,1,main] created a ThreadLocal with key of type [org.picocontainer.injectors.ConstructorInjector$1] (value [org.picocontainer.injectors.ConstructorInjector$1@3d1eefba]) and a value of type [null] (value [null]). This will be cleaned up
